offset(byte),latency(cycle)
89536,685
89568,231
89600,698
89632,236
89664,692
89696,238
89728,697
89760,236
89792,692
89824,239
89856,693
89888,228
89920,710
89952,231
89984,697
90016,228
90048,685
90080,231
90112,685
90144,241
90176,688
90208,240
90240,684
90272,241
90304,689
90336,240
90368,711
90400,260
90432,710
90464,267
90496,715
90528,260
90560,711
90592,267
90624,688
90656,240
90688,975
90720,241
90752,684
90784,241
90816,689
90848,240
90880,712
90912,260
90944,730
90976,268
91008,714
91040,261
91072,709
91104,268
91136,745
91168,259
91200,696
91232,262
91264,697
91296,259
91328,915
91360,262
91392,663
91424,252
91456,664
91488,253
91520,846
91552,252
91584,663
91616,251
91648,695
91680,259
91712,697
91744,261
91776,697
91808,259
91840,696
91872,262
91904,663
91936,252
91968,666
92000,254
92032,660
92064,252
92096,669
92128,254
92160,735
92192,234
92224,687
92256,236
92288,684
92320,235
92352,1011
92384,236
92416,696
92448,243
92480,693
92512,241
92544,922
92576,243
92608,699
92640,241
92672,684
92704,235
92736,1020
92768,236
92800,684
92832,235
92864,687
92896,236
92928,947
92960,243
92992,698
93024,242
93056,697
93088,243
93120,966
93152,242
93184,819
93216,263
93248,723
93280,265
93312,722
93344,262
93376,856
93408,265
93440,708
93472,253
93504,708
93536,254
93568,894
93600,253
93632,709
93664,254
93696,724
93728,262
93760,871
93792,263
93824,725
93856,263
93888,724
93920,265
93952,836
93984,252
94016,710
94048,254
94080,705
94112,252
94144,911
94176,254
94208,541
94240,256
94272,539
94304,258
94336,539
94368,256
94400,540
94432,255
94464,622
94496,236
94528,517
94560,236
94592,516
94624,236
94656,515
94688,235
94720,539
94752,255
94784,572
94816,259
94848,549
94880,256
94912,539
94944,258
94976,518
95008,236
95040,517
95072,235
95104,517
95136,237
95168,521
95200,235
95232,839
95264,236
95296,514
95328,239
95360,515
95392,237
95424,512
95456,240
95488,838
95520,247
95552,523
95584,247
95616,532
95648,246
95680,530
95712,248
95744,507
95776,237
95808,519
95840,240
95872,509
95904,237
95936,513
95968,240
96000,529
96032,246
96064,530
96096,248
96128,533
96160,246
96192,530
96224,247
96256,512
96288,234
96320,518
96352,234
96384,514
96416,234
96448,521
96480,233
96512,507
96544,229
96576,509
96608,231
96640,508
96672,229
96704,508
96736,232
96768,516
96800,234
96832,518
96864,234
96896,517
96928,234
96960,518
96992,235
97024,508
97056,229
97088,508
97120,231
97152,509
97184,229
97216,508
97248,231
97280,528
97312,253
97344,531
97376,256
97408,530
97440,254
97472,523
97504,254
97536,540
97568,254
97600,538
97632,261
97664,544
97696,254
97728,537
97760,261
97792,528
97824,253
97856,531
97888,255
97920,531
97952,253
97984,532
98016,255
98048,545
98080,254
98112,538
98144,261
98176,542
98208,254
98240,539
98272,261
98304,729
98336,251
98368,532
98400,255
98432,532
98464,252
98496,533
98528,254
98560,522
98592,244
98624,519
98656,251
98688,523
98720,244
98752,521
98784,251
98816,533
98848,251
98880,538
98912,255
98944,531
98976,252
99008,532
99040,255
99072,523
99104,244
99136,520
99168,250
99200,522
99232,244
99264,832
99296,250
99328,496
99360,226
99392,816
99424,224
99456,495
99488,226
99520,500
99552,225
99584,508
99616,231
99648,580
99680,231
99712,508
99744,231
99776,520
99808,231
99840,497
99872,226
99904,519
99936,225
99968,495
100000,226
100032,500
100064,225
100096,506
100128,231
100160,586
100192,232
100224,508
100256,230
100288,520
100320,232
100352,527
100384,248
100416,682
100448,247
100480,524
100512,248
100544,525
100576,252
100608,506
100640,234
100672,512
100704,232
100736,508
100768,234
100800,515
100832,232
100864,524
100896,248
100928,538
100960,250
100992,522
101024,248
101056,536
101088,250
101120,818
101152,234
101184,509
101216,232
101248,515
101280,234
101312,508
101344,231
101376,531
101408,230
101440,520
101472,231
101504,516
101536,230
101568,692
101600,232
101632,646
101664,258
101696,540
101728,258
101760,532
101792,257
101824,541
101856,259
101888,518
101920,231
101952,518
101984,232
102016,514
102048,230
102080,521
102112,232
102144,536
102176,258
102208,540
102240,259
102272,531
102304,257
102336,541
102368,258
102400,699
102432,255
102464,707
102496,257
102528,701
102560,254
102592,703
102624,257
102656,713
102688,264
102720,719
102752,266
102784,726
102816,265
102848,718
102880,266
102912,699
102944,255
102976,702
103008,258
103040,753
103072,255
103104,700
103136,257
103168,714
103200,264
103232,900
103264,266
103296,711
103328,264
103360,713
103392,266
103424,692
103456,237
103488,693
103520,238
103552,992
103584,237
103616,697
103648,238
103680,686
103712,229
103744,685
103776,234
103808,687
103840,229
103872,685
103904,233
103936,693
103968,237
104000,692
104032,239
104064,692
104096,237
104128,699
104160,238
104192,708
104224,230
104256,685
104288,234
104320,685
104352,230
104384,948
104416,234
104448,676
104480,252
104512,669
104544,250
104576,716
104608,251
104640,669
104672,251
104704,713
104736,251
104768,711
104800,257
104832,715
104864,251
104896,710
104928,257
104960,670
104992,251
105024,672
105056,250
105088,670
105120,251
105152,670
105184,250
105216,722
105248,250
105280,712
105312,257
105344,715
105376,250
105408,751
105440,257
105472,735
105504,258
105536,724
105568,261
105600,844
105632,258
105664,723
105696,261
105728,700
105760,237
105792,700
105824,238
105856,700
105888,236
105920,699
105952,238
105984,720
106016,258
106048,726
106080,262
106112,722
106144,256
106176,725
106208,262
106240,697
106272,237
106304,698
106336,238
106368,799
106400,237
106432,700
106464,239
106496,700
106528,228
106560,698
106592,231
106624,712
106656,228
106688,697
106720,231
106752,710
106784,235
106816,806
106848,235
106880,711
106912,235
106944,713
106976,234
107008,995
107040,228
107072,698
107104,232
107136,703
107168,228
107200,996
107232,231
107264,713
107296,235
107328,706
107360,235
107392,909
107424,234
107456,707
107488,235
107520,729
107552,262
107584,737
107616,258
107648,984
107680,262
107712,737
107744,258
107776,723
107808,248
107840,846
107872,254
107904,724
107936,248
107968,721
108000,255
108032,876
108064,263
108096,737
108128,258
108160,728
108192,263
108224,843
108256,258
108288,722
108320,248
108352,721
108384,255
108416,878
108448,249
108480,712
108512,255
108544,703
108576,236
108608,702
108640,236
108672,702
108704,236
108736,713
108768,237
108800,723
108832,264
108864,727
108896,264
108928,726
108960,263
108992,724
109024,264
109056,706
109088,235
109120,952
109152,237
109184,702
109216,236
109248,707
109280,236
109312,722
109344,263
109376,736
109408,264
109440,719
109472,263
109504,728
109536,264
109568,746
109600,257
109632,717
109664,259
109696,714
109728,257
109760,829
109792,258
109824,641
109856,239
109888,642
109920,241
109952,832
109984,239
110016,643
110048,242
110080,714
110112,254
110144,713
110176,259
110208,716
110240,257
110272,717
110304,258
110336,646
110368,240
110400,643
110432,241
110464,646
110496,240
110528,656
110560,242
110592,520
110624,230
110656,521
110688,231
110720,522
110752,230
110784,514
110816,230
110848,518
110880,226
110912,514
110944,228
110976,516
111008,225
111040,516
111072,229
111104,522
111136,229
111168,522
111200,230
111232,523
111264,229
111296,528
111328,231
111360,527
111392,225
111424,515
111456,229
111488,521
111520,225
111552,522
111584,228
111616,538
111648,250
111680,717
111712,252
111744,536
111776,251
111808,538
111840,252
111872,534
111904,257
111936,541
111968,258
112000,541
112032,257
112064,540
112096,258
112128,534
112160,250
112192,539
112224,251
112256,535
112288,251
112320,538
112352,252
112384,877
112416,257
112448,541
112480,258
112512,540
112544,256
112576,539
112608,258
112640,531
112672,256
112704,539
112736,251
112768,529
112800,256
112832,536
112864,252
112896,510
112928,228
112960,515
112992,228
113024,511
113056,225
113088,513
113120,228
113152,532
113184,256
113216,539
113248,252
113280,529
113312,256
113344,541
113376,251
113408,510
113440,229
113472,707
113504,228
113536,508
113568,228
113600,516
113632,228
113664,503
113696,240
113728,511
113760,241
113792,507
113824,240
113856,505
113888,241
113920,522
113952,242
113984,523
114016,248
114048,544
114080,241
114112,524
114144,248
114176,501
114208,240
114240,504
114272,241
114304,500
114336,241
114368,503
114400,241
114432,528
114464,242
114496,523
114528,248
114560,538
114592,241
114624,522
114656,248
114688,530
114720,253
114752,531
114784,254
114816,533
114848,253
114880,530
114912,255
114944,517
114976,245
115008,643
115040,248
115072,512
115104,245
115136,518
115168,247
115200,529
115232,253
115264,814
115296,255
115328,531
115360,253
115392,530
115424,254
115456,514
115488,244
115520,512
115552,247
115584,513
115616,245
115648,518
115680,247
115712,516
115744,234
115776,520
115808,234
115840,512
115872,234
115904,517
115936,234
115968,543
116000,254
116032,540
116064,261
116096,544
116128,254
116160,538
116192,262
116224,518
116256,234
116288,518
116320,234
116352,517
116384,233
116416,520
116448,233
116480,541
116512,255
116544,540
116576,261
116608,544
116640,254
116672,532
116704,261
116736,540
116768,256
116800,731
116832,259
116864,541
116896,256
116928,539
116960,258
116992,535
117024,247
117056,529
117088,247
117120,535
117152,246
117184,530
117216,247
117248,542
117280,256
117312,539
117344,258
117376,535
117408,256
117440,537
117472,259
117504,532
117536,246
117568,530
117600,248
117632,533
117664,246
117696,530
117728,247
117760,504
117792,226
117824,509
117856,230
117888,505
117920,228
117952,512
117984,230
118016,515
118048,236
118080,514
118112,235
118144,518
118176,237
118208,516
118240,235
118272,506
118304,228
118336,508
118368,229
118400,505
118432,228
118464,506
118496,229
118528,516
118560,235
118592,515
118624,235
118656,518
118688,236
118720,524
118752,235
118784,653
118816,245
118848,656
118880,246
118912,652
118944,244
118976,653
119008,246
119040,705
119072,252
119104,710
119136,253
119168,708
119200,249
119232,711
119264,254
119296,653
119328,244
119360,661
119392,246
119424,653
119456,244
119488,650
119520,246
119552,710
119584,252
119616,712
119648,254
119680,705
119712,252
119744,709
119776,254
119808,724
119840,263
119872,722
119904,264
119936,722
119968,263
120000,719
120032,265
120064,696
120096,243
120128,950
120160,242
120192,691
120224,243
120256,705
120288,242
120320,720
120352,263
120384,732
120416,265
120448,722
120480,264
120512,723
120544,265
120576,700
120608,242
120640,701
120672,241
120704,697
120736,242
120768,699
120800,242
120832,736
120864,260
120896,702
120928,262
120960,696
120992,259
121024,912
121056,263
121088,712
121120,260
121152,709
121184,268
121216,888
121248,260
121280,703
121312,268
121344,699
121376,260
121408,855
121440,262
121472,696
121504,260
121536,702
121568,261
121600,923
121632,261
121664,709
121696,268
121728,716
121760,260
121792,867
121824,268
121856,686
121888,241
121920,788
121952,240
121984,683
122016,241
122048,690
122080,240
122112,680
122144,233
122176,682
122208,238
122240,680
122272,235
122304,680
122336,238
122368,689
122400,240
122432,691
122464,240
122496,683
122528,241
122560,704
122592,241
122624,675
122656,236
122688,680
122720,238
122752,964
122784,237
122816,680
122848,238
122880,690
122912,236
122944,696
122976,239
123008,695
123040,235
123072,694
123104,239
123136,714
123168,262
123200,717
123232,263
123264,713
123296,263
123328,720
123360,263
123392,696
123424,236
123456,699
123488,239
123520,997
123552,236
123584,698
123616,238
123648,715
123680,262
123712,721
123744,263
123776,722
123808,262
123840,722
123872,264
123904,712
123936,248
123968,715
124000,254
124032,716
124064,248
124096,706
124128,255
124160,753
124192,249
124224,674
124256,252
124288,672
124320,249
124352,1000
124384,251
124416,715
124448,248
124480,707
124512,255
124544,1040
124576,249
124608,706
124640,255
124672,676
124704,246
124736,795
124768,251
124800,672
124832,250
124864,674
124896,251
124928,698
124960,231
124992,693
125024,235
125056,698
125088,231
125120,698
125152,235
125184,705
125216,238
125248,710
125280,239
125312,707
125344,237
125376,710
125408,240
125440,695
125472,229
125504,696
125536,235
125568,1023
125600,230
125632,696
125664,235
125696,705
125728,237
125760,922
125792,240
125824,706
125856,237
125888,710
125920,240
125952,723
125984,264
126016,1035
126048,265
126080,725
126112,263
126144,726
126176,265
126208,830
126240,255
126272,721
126304,252
126336,713
126368,255
126400,901
126432,253
126464,722
126496,262
126528,727
126560,265
126592,831
126624,264
126656,726
126688,265
126720,711
126752,257
126784,869
126816,253
126848,713
126880,257
126912,718
126944,253
126976,535
127008,257
127040,534
127072,258
127104,542
127136,257
127168,534
127200,258
127232,517
127264,230
127296,514
127328,233
127360,514
127392,231
127424,519
127456,233
127488,536
127520,257
127552,535
127584,258
127616,541
127648,257
127680,535
127712,256
127744,516
127776,231
127808,818
127840,233
127872,516
127904,230
127936,521
127968,233
128000,516
128032,238
128064,513
128096,238
128128,511
128160,237
128192,515
128224,236
128256,526
128288,250
128320,532
128352,246
128384,541
128416,250
128448,533
128480,247
128512,516
128544,237
128576,514
128608,237
128640,512
128672,238
128704,513
128736,238
128768,528
128800,249
128832,533
128864,246
128896,528
128928,249
128960,534
128992,246
129024,511
129056,230
129088,514
129120,229
129152,514
129184,230
129216,513
129248,232
129280,507
129312,222
129344,506
129376,225
129408,506
129440,222
129472,506
129504,225
129536,512
129568,229
129600,514
129632,231
129664,511
129696,229
129728,515
129760,232
129792,508
129824,222
129856,512
129888,225
129920,507
129952,222
129984,505
130016,225
130048,540
130080,241
130112,529
130144,248
130176,552
130208,242
130240,620
130272,248
130304,532
130336,257
130368,534
130400,258
130432,535
130464,255
130496,538
130528,257
130560,531
130592,242
130624,528
130656,248
130688,535
130720,242
130752,529
130784,248
130816,535
130848,253
130880,538
130912,257
130944,535
130976,256
131008,535
131040,256
