offset(byte),latency(cycle)
44912,13
44928,243
44944,13
44960,241
44976,13
44992,241
45008,13
45024,241
45040,13
45056,414
45072,13
45088,236
45104,13
45120,414
45136,13
45152,235
45168,13
45184,416
45200,13
45216,236
45232,13
45248,414
45264,13
45280,234
45296,13
45312,411
45328,13
45344,230
45360,13
45376,409
45392,13
45408,232
45424,13
45440,410
45456,13
45472,231
45488,13
45504,409
45520,13
45536,231
45552,13
45568,417
45584,13
45600,236
45616,13
45632,414
45648,13
45664,235
45680,13
45696,416
45712,13
45728,236
45744,13
45760,413
45776,13
45792,232
45808,13
45824,409
45840,13
45856,231
45872,13
45888,409
45904,13
45920,231
45936,13
45952,410
45968,13
45984,231
46000,13
46016,408
46032,13
46048,232
46064,13
46080,430
46096,13
46112,253
46128,13
46144,429
46160,13
46176,255
46192,13
46208,430
46224,13
46240,253
46256,13
46272,429
46288,13
46304,252
46320,13
46336,435
46352,13
46368,263
46384,13
46400,437
46416,13
46432,263
46448,13
46464,435
46480,13
46496,262
46512,13
46528,438
46544,13
46560,262
46576,13
46592,429
46608,13
46624,254
46640,13
46656,428
46672,13
46688,255
46704,13
46720,429
46736,13
46752,254
46768,13
46784,428
46800,13
46816,254
46832,13
46848,435
46864,13
46880,263
46896,13
46912,437
46928,13
46944,262
46960,13
46976,435
46992,13
47008,263
47024,13
47040,437
47056,13
47072,263
47088,13
47104,433
47120,13
47136,257
47152,13
47168,444
47184,13
47200,264
47216,13
47232,441
47248,13
47264,256
47280,13
47296,444
47312,13
47328,264
47344,13
47360,417
47376,13
47392,240
47408,13
47424,417
47440,13
47456,236
47472,13
47488,417
47504,13
47520,240
47536,13
47552,418
47568,13
47584,236
47600,13
47616,441
47632,13
47648,257
47664,13
47680,444
47696,13
47712,265
47728,13
47744,441
47760,13
47776,254
47792,13
47808,444
47824,13
47840,265
47856,13
47872,418
47888,13
47904,239
47920,13
47936,418
47952,13
47968,234
47984,13
48000,418
48016,13
48032,240
48048,13
48064,419
48080,13
48096,234
48112,13
48128,386
48144,13
48160,240
48176,13
48192,385
48208,13
48224,242
48240,13
48256,386
48272,13
48288,240
48304,13
48320,383
48336,13
48352,242
48368,13
48384,429
48400,13
48416,258
48432,13
48448,433
48464,13
48480,255
48496,13
48512,434
48528,13
48544,259
48560,13
48576,427
48592,13
48608,259
48624,13
48640,381
48656,13
48672,238
48688,13
48704,388
48720,13
48736,243
48752,13
48768,381
48784,13
48800,240
48816,13
48832,381
48848,13
48864,243
48880,13
48896,434
48912,13
48928,256
48944,13
48960,434
48976,13
48992,259
49008,13
49024,427
49040,13
49056,260
49072,13
49088,427
49104,13
49120,258
49136,13
49152,424
49168,13
49184,252
49200,13
49216,426
49232,13
49248,252
49264,13
49280,426
49296,13
49312,252
49328,13
49344,423
49360,13
49376,255
49392,13
49408,381
49424,13
49440,247
49456,13
49472,382
49488,13
49504,243
49520,13
49536,387
49552,13
49568,244
49584,13
49600,385
49616,13
49632,245
49648,13
49664,418
49680,13
49696,253
49712,13
49728,426
49744,13
49760,251
49776,13
49792,424
49808,13
49824,253
49840,13
49856,421
49872,13
49888,254
49904,13
49920,387
49936,13
49952,247
49968,13
49984,381
50000,13
50016,244
50032,13
50048,387
50064,13
50080,244
50096,13
50112,386
50128,13
50144,244
50160,13
50176,409
50192,13
50208,242
50224,13
50240,413
50256,13
50272,242
50288,13
50304,405
50320,13
50336,243
50352,13
50368,413
50384,13
50400,242
50416,13
50432,432
50448,13
50464,263
50480,13
50496,438
50512,13
50528,265
50544,13
50560,433
50576,13
50592,263
50608,13
50624,439
50640,13
50656,266
50672,13
50688,407
50704,13
50720,243
50736,13
50752,412
50768,13
50784,241
50800,13
50816,410
50832,13
50848,243
50864,13
50880,408
50896,13
50912,242
50928,13
50944,438
50960,13
50976,262
50992,13
51008,438
51024,13
51040,262
51056,13
51072,438
51088,13
51104,262
51120,13
51136,438
51152,13
51168,265
51184,13
51200,424
51216,13
51232,269
51248,13
51264,433
51280,13
51296,261
51312,13
51328,424
51344,13
51360,269
51376,13
51392,433
51408,13
51424,261
51440,13
51456,414
51472,13
51488,260
51504,13
51520,421
51536,13
51552,261
51568,13
51584,416
51600,13
51616,260
51632,13
51648,421
51664,13
51680,259
51696,13
51712,431
51728,13
51744,269
51760,13
51776,426
51792,13
51808,261
51824,13
51840,431
51856,13
51872,265
51888,13
51904,434
51920,13
51936,260
51952,13
51968,416
51984,13
52000,260
52016,13
52032,416
52048,13
52064,263
52080,13
52096,419
52112,13
52128,257
52144,13
52160,423
52176,13
52192,262
52208,13
52224,396
52240,13
52256,240
52272,13
52288,394
52304,13
52320,235
52336,13
52352,403
52368,13
52384,237
52400,13
52416,400
52432,13
52448,237
52464,13
52480,401
52496,13
52512,241
52528,13
52544,409
52560,13
52576,238
52592,13
52608,407
52624,13
52640,238
52656,13
52672,406
52688,13
52704,242
52720,13
52736,396
52752,13
52768,239
52784,13
52800,399
52816,13
52832,235
52848,13
52864,404
52880,13
52896,239
52912,13
52928,394
52944,13
52960,237
52976,13
52992,404
53008,13
53024,239
53040,13
53056,410
53072,13
53088,241
53104,13
53120,402
53136,13
53152,242
53168,13
53184,403
53200,13
53216,241
53232,13
53248,245
53264,13
53280,243
53296,13
53312,247
53328,13
53344,248
53360,13
53376,244
53392,13
53408,243
53424,13
53440,247
53456,13
53472,248
53488,13
53504,246
53520,13
53536,254
53552,13
53568,250
53584,13
53600,255
53616,13
53632,245
53648,13
53664,254
53680,13
53696,250
53712,13
53728,257
53744,13
53760,243
53776,13
53792,246
53808,13
53824,246
53840,13
53856,246
53872,13
53888,243
53904,13
53920,246
53936,13
53952,246
53968,13
53984,245
54000,13
54016,248
54032,13
54048,254
54064,13
54080,249
54096,13
54112,253
54128,13
54144,249
54160,13
54176,254
54192,13
54208,248
54224,13
54240,254
54256,13
54272,259
54288,13
54304,261
54320,13
54336,258
54352,13
54368,255
54384,13
54400,258
54416,13
54432,260
54448,13
54464,259
54480,13
54496,255
54512,13
54528,232
54544,13
54560,232
54576,13
54592,238
54608,13
54624,235
54640,13
54656,231
54672,13
54688,232
54704,13
54720,237
54736,13
54752,235
54768,13
54784,256
54800,13
54816,262
54832,13
54848,261
54864,13
54880,252
54896,13
54912,255
54928,13
54944,263
54960,13
54976,260
54992,13
55008,252
55024,13
55040,234
55056,13
55072,235
55088,13
55104,234
55120,13
55136,233
55152,13
55168,234
55184,13
55200,235
55216,13
55232,235
55248,13
55264,232
55280,13
55296,253
55312,13
55328,246
55344,13
55360,251
55376,13
55392,248
55408,13
55424,253
55440,13
55456,245
55472,13
55488,251
55504,13
55520,248
55536,13
55552,263
55568,13
55584,254
55600,13
55616,263
55632,13
55648,259
55664,13
55680,261
55696,13
55712,255
55728,13
55744,264
55760,13
55776,257
55792,13
55808,249
55824,13
55840,247
55856,13
55872,254
55888,13
55904,245
55920,13
55936,252
55952,13
55968,247
55984,13
56000,251
56016,13
56032,246
56048,13
56064,263
56080,13
56096,255
56112,13
56128,260
56144,13
56160,260
56176,13
56192,263
56208,13
56224,254
56240,13
56256,263
56272,13
56288,259
56304,13
56320,233
56336,13
56352,234
56368,13
56384,238
56400,13
56416,236
56432,13
56448,233
56464,13
56480,237
56496,13
56512,238
56528,13
56544,236
56560,13
56576,225
56592,13
56608,227
56624,13
56640,228
56656,13
56672,230
56688,13
56704,226
56720,13
56736,227
56752,13
56768,227
56784,13
56800,231
56816,13
56832,233
56848,13
56864,235
56880,13
56896,238
56912,13
56928,235
56944,13
56960,236
56976,13
56992,234
57008,13
57024,238
57040,13
57056,235
57072,13
57088,226
57104,13
57120,226
57136,13
57152,228
57168,13
57184,230
57200,13
57216,227
57232,13
57248,229
57264,13
57280,225
57296,13
57312,230
57328,13
57344,231
57360,13
57376,233
57392,13
57408,230
57424,13
57440,228
57456,13
57472,231
57488,13
57504,233
57520,13
57536,229
57552,13
57568,231
57584,13
57600,248
57616,13
57632,254
57648,13
57664,258
57680,13
57696,257
57712,13
57728,250
57744,13
57760,251
57776,13
57792,258
57808,13
57824,257
57840,13
57856,231
57872,13
57888,233
57904,13
57920,230
57936,13
57952,231
57968,13
57984,228
58000,13
58016,233
58032,13
58048,230
58064,13
58080,231
58096,13
58112,251
58128,13
58144,254
58160,13
58176,255
58192,13
58208,257
58224,13
58240,250
58256,13
58272,254
58288,13
58304,258
58320,13
58336,257
58352,13
58368,249
58384,13
58400,244
58416,13
58432,250
58448,13
58464,246
58480,13
58496,251
58512,13
58528,244
58544,13
58560,250
58576,13
58592,246
58608,13
58624,237
58640,13
58656,238
58672,13
58688,237
58704,13
58720,239
58736,13
58752,240
58768,13
58784,238
58800,13
58816,237
58832,13
58848,238
58864,13
58880,251
58896,13
58912,244
58928,13
58944,250
58960,13
58976,246
58992,13
59008,252
59024,13
59040,244
59056,13
59072,249
59088,13
59104,247
59120,13
59136,239
59152,13
59168,238
59184,13
59200,237
59216,13
59232,236
59248,13
59264,240
59280,13
59296,237
59312,13
59328,237
59344,13
59360,239
59376,13
59392,224
59408,13
59424,223
59440,13
59456,222
59472,13
59488,225
59504,13
59520,221
59536,13
59552,223
59568,13
59584,222
59600,13
59616,225
59632,13
59648,229
59664,13
59680,228
59696,13
59712,230
59728,13
59744,232
59760,13
59776,230
59792,13
59808,229
59824,13
59840,230
59856,13
59872,230
59888,13
59904,224
59920,13
59936,223
59952,13
59968,222
59984,13
60000,225
60016,13
60032,224
60048,13
60064,223
60080,13
60096,223
60112,13
60128,225
60144,13
60160,229
60176,13
60192,229
60208,13
60224,227
60240,13
60256,232
60272,13
60288,229
60304,13
60320,229
60336,13
60352,229
60368,13
60384,232
60400,13
60416,253
60432,13
60448,250
60464,13
60480,256
60496,13
60512,258
60528,13
60544,253
60560,13
60576,249
60592,13
60608,255
60624,13
60640,254
60656,13
60672,248
60688,13
60704,243
60720,13
60736,249
60752,13
60768,242
60784,13
60800,247
60816,13
60832,243
60848,13
60864,248
60880,13
60896,242
60912,13
60928,252
60944,13
60960,249
60976,13
60992,256
61008,13
61024,257
61040,13
61056,253
61072,13
61088,246
61104,13
61120,256
61136,13
61152,257
61168,13
61184,247
61200,13
61216,243
61232,13
61248,248
61264,13
61280,242
61296,13
61312,247
61328,13
61344,244
61360,13
61376,249
61392,13
61408,242
61424,13
61440,434
61456,13
61472,256
61488,13
61504,433
61520,13
61536,264
61552,13
61568,434
61584,13
61600,256
61616,13
61632,438
61648,13
61664,263
61680,13
61696,411
61712,13
61728,235
61744,13
61760,411
61776,13
61792,239
61808,13
61824,411
61840,13
61856,235
61872,13
61888,411
61904,13
61920,238
61936,13
61952,432
61968,13
61984,256
62000,13
62016,437
62032,13
62048,264
62064,13
62080,434
62096,13
62112,257
62128,13
62144,437
62160,13
62176,264
62192,13
62208,411
62224,13
62240,235
62256,13
62272,411
62288,13
62304,239
62320,13
62336,411
62352,13
62368,235
62384,13
62400,412
62416,13
62432,238
62448,13
62464,399
62480,13
62496,250
62512,13
62528,394
62544,13
62560,252
62576,13
62592,399
62608,13
62624,249
62640,13
62656,394
62672,13
62688,252
62704,13
62720,427
62736,13
62752,249
62768,13
62784,428
62800,13
62816,248
62832,13
62848,427
62864,13
62880,250
62896,13
62912,428
62928,13
62944,249
62960,13
62976,400
62992,13
63008,249
63024,13
63040,395
63056,13
63072,252
63088,13
63104,398
63120,13
63136,249
63152,13
63168,395
63184,13
63200,251
63216,13
63232,427
63248,13
63264,250
63280,13
63296,428
63312,13
63328,246
63344,13
63360,427
63376,13
63392,250
63408,13
63424,428
63440,13
63456,248
63472,13
63488,416
63504,13
63520,239
63536,13
63552,414
63568,13
63584,237
63600,13
63616,415
63632,13
63648,239
63664,13
63680,413
63696,13
63712,237
63728,13
63744,408
63760,13
63776,230
63792,13
63808,408
63824,13
63840,235
63856,13
63872,407
63888,13
63904,231
63920,13
63936,403
63952,13
63968,235
63984,13
64000,416
64016,13
64032,239
64048,13
64064,414
64080,13
64096,238
64112,13
64128,415
64144,13
64160,240
64176,13
64192,414
64208,13
64224,238
64240,13
64256,408
64272,13
64288,231
64304,13
64320,408
64336,13
64352,234
64368,13
64384,407
64400,13
64416,231
64432,13
64448,408
64464,13
64480,235
64496,13
64512,433
64528,13
64544,250
64560,13
64576,425
64592,13
64608,252
64624,13
64640,432
64656,13
64672,250
64688,13
64704,431
64720,13
64736,254
64752,13
64768,435
64784,13
64800,260
64816,13
64832,442
64848,13
64864,264
64880,13
64896,435
64912,13
64928,261
64944,13
64960,443
64976,13
64992,263
65008,13
65024,432
65040,13
65056,251
65072,13
65088,432
65104,13
65120,252
65136,13
65152,433
65168,13
65184,250
65200,13
65216,430
65232,13
65248,253
65264,13
65280,432
65296,13
65312,261
65328,13
65344,443
65360,13
65376,263
65392,13
65408,435
65424,13
65440,261
65456,13
65472,443
65488,13
65504,263
65520,13
