offset(byte),latency(cycle)
89504,230
89536,693
89568,230
89600,695
89632,237
89664,699
89696,239
89728,697
89760,237
89792,698
89824,240
89856,686
89888,230
89920,701
89952,229
89984,692
90016,228
90048,691
90080,230
90112,686
90144,244
90176,691
90208,242
90240,684
90272,243
90304,691
90336,242
90368,713
90400,268
90432,716
90464,261
90496,709
90528,268
90560,718
90592,261
90624,690
90656,243
90688,930
90720,242
90752,686
90784,244
90816,692
90848,241
90880,709
90912,268
90944,726
90976,260
91008,711
91040,268
91072,715
91104,262
91136,748
91168,262
91200,695
91232,260
91264,703
91296,263
91328,901
91360,260
91392,670
91424,254
91456,665
91488,252
91520,835
91552,254
91584,668
91616,253
91648,699
91680,262
91712,696
91744,260
91776,703
91808,262
91840,696
91872,260
91904,667
91936,253
91968,666
92000,252
92032,665
92064,254
92096,667
92128,253
92160,714
92192,234
92224,689
92256,236
92288,690
92320,232
92352,1000
92384,236
92416,700
92448,245
92480,696
92512,243
92544,901
92576,245
92608,697
92640,243
92672,689
92704,234
92736,1026
92768,236
92800,688
92832,235
92864,687
92896,236
92928,942
92960,245
92992,698
93024,243
93056,702
93088,245
93120,954
93152,242
93184,823
93216,264
93248,723
93280,266
93312,721
93344,264
93376,855
93408,266
93440,709
93472,260
93504,702
93536,254
93568,884
93600,260
93632,702
93664,254
93696,725
93728,264
93760,867
93792,266
93824,721
93856,263
93888,723
93920,265
93952,837
93984,260
94016,702
94048,254
94080,710
94112,260
94144,901
94176,253
94208,543
94240,257
94272,544
94304,259
94336,541
94368,257
94400,538
94432,259
94464,614
94496,239
94528,514
94560,236
94592,517
94624,238
94656,518
94688,236
94720,545
94752,256
94784,558
94816,259
94848,550
94880,257
94912,537
94944,259
94976,517
95008,238
95040,520
95072,235
95104,519
95136,239
95168,517
95200,236
95232,834
95264,240
95296,508
95328,238
95360,518
95392,240
95424,513
95456,238
95488,831
95520,254
95552,530
95584,247
95616,533
95648,253
95680,531
95712,247
95744,509
95776,241
95808,506
95840,239
95872,511
95904,240
95936,507
95968,238
96000,532
96032,253
96064,524
96096,247
96128,533
96160,254
96192,529
96224,247
96256,514
96288,237
96320,520
96352,235
96384,519
96416,237
96448,843
96480,235
96512,507
96544,230
96576,507
96608,233
96640,506
96672,230
96704,527
96736,233
96768,513
96800,237
96832,512
96864,235
96896,519
96928,237
96960,546
96992,235
97024,504
97056,230
97088,507
97120,233
97152,507
97184,230
97216,533
97248,233
97280,534
97312,256
97344,530
97376,254
97408,537
97440,256
97472,530
97504,253
97536,543
97568,261
97600,544
97632,255
97664,542
97696,261
97728,585
97760,255
97792,539
97824,256
97856,524
97888,253
97920,530
97952,256
97984,539
98016,254
98048,538
98080,261
98112,543
98144,254
98176,538
98208,261
98240,544
98272,254
98304,536
98336,256
98368,532
98400,252
98432,538
98464,255
98496,535
98528,252
98560,520
98592,250
98624,530
98656,245
98688,524
98720,251
98752,741
98784,245
98816,546
98848,256
98880,538
98912,253
98944,539
98976,256
99008,532
99040,253
99072,521
99104,250
99136,530
99168,245
99200,511
99232,251
99264,530
99296,245
99328,500
99360,228
99392,508
99424,227
99456,502
99488,228
99520,501
99552,228
99584,508
99616,235
99648,565
99680,233
99712,510
99744,235
99776,513
99808,233
99840,499
99872,229
99904,512
99936,226
99968,497
100000,228
100032,502
100064,228
100096,505
100128,235
100160,565
100192,233
100224,510
100256,235
100288,512
100320,232
100352,528
100384,249
100416,686
100448,252
100480,528
100512,249
100544,527
100576,252
100608,509
100640,235
100672,510
100704,232
100736,508
100768,234
100800,510
100832,233
100864,526
100896,249
100928,529
100960,252
100992,528
101024,249
101056,527
101088,251
101120,820
101152,234
101184,508
101216,232
101248,515
101280,235
101312,507
101344,232
101376,534
101408,233
101440,519
101472,233
101504,519
101536,233
101568,670
101600,232
101632,657
101664,256
101696,538
101728,260
101760,534
101792,253
101824,542
101856,260
101888,523
101920,232
101952,519
101984,233
102016,519
102048,233
102080,519
102112,232
102144,533
102176,256
102208,539
102240,260
102272,535
102304,256
102336,545
102368,260
102400,702
102432,256
102464,700
102496,256
102528,702
102560,256
102592,702
102624,258
102656,714
102688,262
102720,717
102752,267
102784,725
102816,263
102848,717
102880,266
102912,699
102944,256
102976,700
103008,258
103040,736
103072,256
103104,703
103136,258
103168,717
103200,263
103232,906
103264,267
103296,715
103328,263
103360,717
103392,266
103424,695
103456,239
103488,691
103520,239
103552,976
103584,239
103616,691
103648,239
103680,683
103712,233
103744,690
103776,230
103808,689
103840,232
103872,691
103904,231
103936,693
103968,240
104000,687
104032,239
104064,696
104096,240
104128,692
104160,239
104192,709
104224,232
104256,697
104288,230
104320,689
104352,232
104384,923
104416,230
104448,676
104480,253
104512,660
104544,251
104576,724
104608,252
104640,669
104672,251
104704,710
104736,257
104768,715
104800,252
104832,712
104864,257
104896,716
104928,252
104960,670
104992,253
105024,670
105056,251
105088,663
105120,252
105152,674
105184,252
105216,717
105248,257
105280,715
105312,252
105344,711
105376,258
105408,748
105440,252
105472,736
105504,262
105536,724
105568,259
105600,834
105632,263
105664,724
105696,259
105728,699
105760,242
105792,698
105824,240
105856,695
105888,242
105920,698
105952,240
105984,726
106016,262
106048,720
106080,256
106112,725
106144,262
106176,723
106208,259
106240,700
106272,242
106304,704
106336,239
106368,775
106400,241
106432,694
106464,239
106496,702
106528,230
106560,709
106592,232
106624,706
106656,229
106688,690
106720,233
106752,711
106784,236
106816,797
106848,236
106880,711
106912,236
106944,711
106976,236
107008,995
107040,230
107072,702
107104,232
107136,704
107168,230
107200,986
107232,233
107264,715
107296,236
107328,712
107360,236
107392,902
107424,235
107456,706
107488,236
107520,732
107552,264
107584,735
107616,259
107648,975
107680,263
107712,737
107744,259
107776,725
107808,251
107840,843
107872,256
107904,724
107936,250
107968,711
108000,256
108032,877
108064,263
108096,737
108128,259
108160,728
108192,263
108224,844
108256,260
108288,723
108320,250
108352,720
108384,256
108416,866
108448,250
108480,719
108512,256
108544,706
108576,237
108608,704
108640,239
108672,702
108704,237
108736,706
108768,238
108800,723
108832,264
108864,734
108896,265
108928,725
108960,264
108992,728
109024,265
109056,707
109088,237
109120,929
109152,236
109184,703
109216,237
109248,713
109280,238
109312,727
109344,265
109376,736
109408,266
109440,725
109472,264
109504,726
109536,266
109568,733
109600,259
109632,709
109664,259
109696,714
109728,258
109760,815
109792,260
109824,648
109856,241
109888,647
109920,242
109952,816
109984,240
110016,650
110048,242
110080,715
110112,258
110144,717
110176,259
110208,715
110240,258
110272,716
110304,259
110336,646
110368,241
110400,648
110432,240
110464,652
110496,241
110528,647
110560,242
110592,524
110624,231
110656,526
110688,231
110720,522
110752,231
110784,526
110816,231
110848,520
110880,226
110912,521
110944,230
110976,520
111008,226
111040,516
111072,230
111104,524
111136,230
111168,528
111200,232
111232,533
111264,230
111296,520
111328,231
111360,522
111392,226
111424,516
111456,230
111488,520
111520,226
111552,521
111584,229
111616,556
111648,252
111680,629
111712,253
111744,534
111776,251
111808,538
111840,252
111872,540
111904,258
111936,540
111968,259
112000,540
112032,258
112064,541
112096,259
112128,536
112160,251
112192,537
112224,252
112256,536
112288,251
112320,538
112352,251
112384,865
112416,257
112448,543
112480,259
112512,538
112544,257
112576,544
112608,259
112640,533
112672,257
112704,537
112736,253
112768,535
112800,257
112832,538
112864,253
112896,511
112928,230
112960,844
112992,229
113024,514
113056,230
113088,512
113120,230
113152,529
113184,256
113216,545
113248,253
113280,555
113312,257
113344,538
113376,253
113408,511
113440,230
113472,513
113504,229
113536,514
113568,228
113600,507
113632,230
113664,508
113696,241
113728,827
113760,242
113792,504
113824,242
113856,515
113888,242
113920,528
113952,243
113984,519
114016,250
114048,537
114080,243
114112,520
114144,250
114176,510
114208,241
114240,512
114272,242
114304,504
114336,241
114368,503
114400,242
114432,529
114464,245
114496,743
114528,249
114560,526
114592,244
114624,518
114656,249
114688,522
114720,256
114752,539
114784,254
114816,537
114848,256
114880,529
114912,254
114944,723
114976,248
115008,517
115040,246
115072,514
115104,247
115136,517
115168,246
115200,839
115232,255
115264,531
115296,254
115328,536
115360,256
115392,530
115424,253
115456,517
115488,244
115520,662
115552,245
115584,517
115616,247
115648,623
115680,245
115712,521
115744,237
115776,519
115808,235
115840,790
115872,237
115904,516
115936,235
115968,542
116000,261
116032,544
116064,254
116096,538
116128,261
116160,564
116192,255
116224,512
116256,237
116288,520
116320,235
116352,511
116384,238
116416,519
116448,235
116480,541
116512,261
116544,545
116576,254
116608,543
116640,261
116672,551
116704,255
116736,542
116768,257
116800,544
116832,260
116864,541
116896,256
116928,825
116960,260
116992,532
117024,254
117056,530
117088,247
117120,537
117152,254
117184,528
117216,247
117248,541
117280,257
117312,538
117344,259
117376,545
117408,257
117440,539
117472,259
117504,530
117536,254
117568,529
117600,247
117632,532
117664,253
117696,531
117728,247
117760,507
117792,227
117824,507
117856,229
117888,511
117920,227
117952,511
117984,230
118016,520
118048,239
118080,519
118112,236
118144,517
118176,238
118208,519
118240,236
118272,508
118304,227
118336,519
118368,229
118400,511
118432,227
118464,511
118496,229
118528,514
118560,236
118592,515
118624,236
118656,518
118688,238
118720,555
118752,236
118784,652
118816,246
118848,650
118880,245
118912,651
118944,247
118976,653
119008,245
119040,946
119072,260
119104,695
119136,253
119168,711
119200,260
119232,895
119264,253
119296,654
119328,247
119360,653
119392,245
119424,796
119456,247
119488,653
119520,245
119552,707
119584,260
119616,785
119648,253
119680,709
119712,260
119744,697
119776,254
119808,725
119840,263
119872,720
119904,266
119936,722
119968,263
120000,725
120032,266
120064,699
120096,245
120128,698
120160,243
120192,920
120224,245
120256,699
120288,243
120320,725
120352,264
120384,722
120416,266
120448,725
120480,264
120512,723
120544,265
120576,1019
120608,244
120640,694
120672,243
120704,703
120736,245
120768,954
120800,243
120832,699
120864,262
120896,702
120928,261
120960,708
120992,263
121024,699
121056,260
121088,710
121120,268
121152,715
121184,261
121216,711
121248,268
121280,716
121312,262
121344,701
121376,262
121408,724
121440,260
121472,703
121504,263
121536,694
121568,261
121600,709
121632,268
121664,823
121696,262
121728,714
121760,268
121792,717
121824,261
121856,691
121888,244
121920,677
121952,241
121984,984
122016,244
122048,691
122080,241
122112,678
122144,237
122176,680
122208,239
122240,682
122272,237
122304,679
122336,240
122368,685
122400,244
122432,686
122464,242
122496,684
122528,244
122560,691
122592,242
122624,700
122656,237
122688,680
122720,239
122752,679
122784,238
122816,949
122848,239
122880,699
122912,236
122944,699
122976,240
123008,693
123040,237
123072,700
123104,239
123136,724
123168,265
123200,717
123232,263
123264,717
123296,265
123328,716
123360,263
123392,698
123424,237
123456,693
123488,239
123520,695
123552,238
123584,956
123616,239
123648,725
123680,264
123712,719
123744,263
123776,720
123808,264
123840,715
123872,263
123904,717
123936,249
123968,706
124000,254
124032,739
124064,249
124096,707
124128,256
124160,674
124192,250
124224,734
124256,252
124288,672
124320,250
124352,673
124384,253
124416,711
124448,249
124480,708
124512,256
124544,715
124576,249
124608,707
124640,256
124672,668
124704,251
124736,679
124768,252
124800,673
124832,251
124864,675
124896,253
124928,698
124960,232
124992,695
125024,235
125056,970
125088,231
125120,697
125152,237
125184,707
125216,238
125248,914
125280,240
125312,707
125344,238
125376,709
125408,240
125440,993
125472,232
125504,696
125536,236
125568,699
125600,232
125632,1000
125664,237
125696,705
125728,239
125760,703
125792,240
125824,892
125856,238
125888,704
125920,240
125952,725
125984,265
126016,732
126048,266
126080,978
126112,264
126144,726
126176,265
126208,715
126240,257
126272,863
126304,254
126336,713
126368,256
126400,718
126432,254
126464,871
126496,263
126528,726
126560,266
126592,724
126624,265
126656,845
126688,266
126720,712
126752,257
126784,717
126816,254
126848,870
126880,257
126912,717
126944,254
126976,733
127008,254
127040,536
127072,260
127104,532
127136,258
127168,540
127200,259
127232,516
127264,232
127296,518
127328,234
127360,521
127392,231
127424,519
127456,234
127488,537
127520,258
127552,540
127584,258
127616,534
127648,258
127680,540
127712,259
127744,511
127776,231
127808,514
127840,234
127872,825
127904,232
127936,521
127968,234
128000,518
128032,238
128064,520
128096,239
128128,513
128160,238
128192,514
128224,239
128256,528
128288,250
128320,533
128352,247
128384,520
128416,250
128448,566
128480,247
128512,516
128544,238
128576,520
128608,239
128640,513
128672,238
128704,518
128736,239
128768,527
128800,251
128832,539
128864,247
128896,528
128928,250
128960,535
128992,247
129024,509
129056,230
129088,513
129120,232
129152,515
129184,231
129216,513
129248,233
129280,510
129312,222
129344,506
129376,226
129408,505
129440,223
129472,505
129504,226
129536,511
129568,230
129600,514
129632,232
129664,516
129696,230
129728,512
129760,233
129792,507
129824,221
129856,508
129888,226
129920,504
129952,223
129984,509
130016,225
130048,672
130080,243
130112,529
130144,249
130176,529
130208,242
130240,526
130272,249
130304,548
130336,258
130368,534
130400,257
130432,530
130464,257
130496,535
130528,257
130560,531
130592,243
130624,528
130656,250
130688,530
130720,243
130752,531
130784,249
130816,535
130848,256
130880,528
130912,257
130944,535
130976,258
131008,537
131040,257
